order_id,customer_id,order_date,status,total_amount
303,421,2023-12-20,Completed,710.4
304,132,2025-04-24,Pending,510.92
305,67,2023-10-30,Completed,1417.88
306,575,2025-04-16,Pending,232.9
307,525,2023-09-22,Completed,186.33
308,121,2024-12-31,Completed,418.38
309,621,2023-06-12,Completed,726.23
310,447,2024-03-08,Completed,186.18
311,602,2023-07-10,Completed,334.36
312,604,2023-06-27,Pending,209.7
313,586,2023-07-04,Completed,529.5
314,570,2025-01-28,Completed,199.4
315,670,2025-01-21,Pending,533.12
316,51,2024-09-07,Completed,0.0
317,202,2025-02-07,Completed,200.25
318,512,2024-11-01,Pending,1000.25
319,683,2023-12-28,Completed,776.4
320,541,2024-11-05,Completed,585.64
321,353,2023-11-20,Pending,659.7
322,477,2024-04-01,Pending,920.33
323,508,2024-02-19,Completed,916.29
324,87,2024-09-10,Pending,472.17
325,688,2024-05-01,Pending,540.71
326,138,2025-01-02,Pending,68.25
327,519,2023-06-05,Completed,650.53
328,103,2025-02-25,Completed,692.06
329,577,2025-04-21,Pending,438.06
330,438,2024-06-17,Pending,164.7
331,314,2024-02-21,Pending,186.36
332,29,2024-01-06,Pending,48.21
333,461,2025-02-02,Completed,221.34
334,651,2025-03-01,Pending,68.44
335,609,2025-01-27,Pending,852.18
336,400,2024-02-26,Completed,661.31
337,608,2023-12-25,Completed,264.55
338,153,2024-12-10,Completed,533.92
339,363,2024-11-15,Completed,954.66
340,210,2023-10-27,Pending,818.1
341,411,2023-10-16,Completed,391.4
342,583,2023-11-15,Pending,330.8
343,290,2023-11-15,Completed,305.56
344,361,2025-04-02,Completed,1007.14
345,50,2024-05-08,Pending,80.76
346,366,2023-06-10,Completed,192.24
347,435,2024-04-22,Pending,502.24
348,273,2025-01-19,Pending,794.43
349,655,2024-11-28,Pending,121.96
350,194,2024-09-06,Pending,565.16
351,555,2023-12-15,Completed,106.5
352,565,2023-10-31,Completed,552.69
353,116,2025-01-27,Pending,321.63
354,509,2024-01-21,Pending,102.66
355,522,2024-05-13,Pending,614.91
356,289,2023-09-15,Pending,561.1
357,462,2024-08-31,Completed,531.33
358,383,2024-11-10,Pending,211.67
359,671,2024-04-30,Pending,456.8
360,222,2024-08-27,Completed,222.96
361,382,2024-11-19,Pending,311.2
362,619,2024-10-30,Pending,534.57
363,128,2023-11-20,Completed,124.32
364,360,2023-10-04,Completed,647.71
365,37,2025-05-26,Completed,644.0
366,627,2023-08-23,Completed,300.63
367,64,2025-04-05,Pending,508.85
368,261,2024-02-15,Pending,389.84
369,656,2023-09-12,Completed,180.5
370,153,2024-08-22,Pending,202.08
371,503,2024-11-30,Completed,610.88
372,592,2024-08-26,Completed,355.68
373,583,2024-03-10,Pending,241.17
374,600,2024-08-22,Completed,871.41
375,216,2025-04-09,Pending,622.05
376,245,2024-04-06,Completed,88.46
377,218,2023-08-04,Completed,366.24
378,252,2025-01-01,Pending,248.52
379,571,2025-02-15,Completed,135.68
380,41,2024-05-19,Pending,948.66
381,657,2024-10-02,Pending,736.14
382,544,2023-07-01,Completed,236.81
383,528,2024-07-02,Pending,271.04
384,383,2024-07-14,Completed,968.29
385,242,2024-03-08,Pending,28.8
386,340,2025-02-25,Completed,661.37
387,434,2023-12-29,Completed,112.1
388,55,2024-07-30,Completed,546.65
389,613,2024-12-26,Pending,325.07
390,563,2024-12-07,Pending,469.79
391,260,2023-08-30,Pending,513.44
392,517,2024-08-11,Completed,160.32
393,117,2024-07-04,Completed,199.73
394,572,2023-09-19,Completed,119.22
395,413,2024-05-04,Completed,390.06
396,298,2023-12-28,Pending,732.31
397,126,2024-09-14,Pending,130.25
398,237,2025-02-14,Completed,553.96
399,131,2024-10-29,Completed,116.94
400,593,2024-12-23,Completed,352.69
401,85,2024-10-05,Pending,733.68
402,661,2025-02-21,Pending,694.52
403,523,2023-06-15,Pending,559.15
404,344,2025-05-21,Completed,0.0
405,251,2024-11-12,Pending,298.47
406,450,2024-09-03,Pending,24.26
407,660,2023-12-15,Completed,145.24
408,324,2023-08-08,Pending,120.67
409,494,2024-12-01,Pending,69.22
410,495,2023-10-24,Completed,333.47
411,470,2024-03-18,Pending,677.76
412,209,2025-04-24,Completed,865.51
413,129,2024-01-28,Pending,618.58
414,217,2024-06-13,Pending,398.91
415,657,2023-09-19,Pending,640.76
416,212,2024-01-21,Pending,245.1
417,254,2024-04-29,Completed,651.2
418,71,2023-11-09,Pending,11.09
419,507,2023-11-17,Pending,1767.9
420,33,2023-06-30,Completed,313.76
421,471,2025-01-13,Completed,120.87
422,52,2023-11-04,Pending,450.33
423,528,2024-01-24,Completed,511.61
424,193,2024-02-22,Pending,137.32
425,606,2024-07-26,Pending,41.36
426,462,2024-11-23,Pending,304.83
427,428,2024-12-21,Completed,350.8
428,627,2024-01-11,Pending,34.67
429,202,2025-03-11,Completed,833.51
430,591,2023-06-07,Completed,83.8
431,417,2024-09-01,Pending,0.0
432,472,2024-10-26,Completed,588.76
433,534,2024-12-28,Pending,571.96
434,333,2025-05-25,Completed,1172.63
435,410,2024-01-03,Pending,283.16
436,234,2023-10-30,Pending,824.94
437,273,2023-07-06,Completed,341.14
438,62,2024-07-01,Completed,187.14
439,17,2024-08-20,Pending,40.47
440,150,2025-05-26,Pending,1061.02
441,608,2024-01-20,Pending,593.28
442,267,2023-12-12,Completed,386.68
443,358,2024-10-12,Pending,326.92
444,599,2025-01-05,Completed,186.76
445,118,2024-05-07,Completed,577.96
446,110,2025-04-04,Completed,377.46
447,518,2024-04-18,Pending,464.5
448,626,2024-04-25,Completed,905.9
449,220,2024-12-06,Completed,597.29
450,643,2024-01-20,Completed,0.0
451,379,2024-06-20,Pending,79.64
452,329,2025-04-02,Completed,459.57
453,542,2024-11-07,Pending,230.04
454,515,2023-07-04,Completed,485.25
455,104,2024-02-17,Completed,398.08
456,333,2024-01-30,Pending,34.88
457,39,2024-11-17,Completed,1496.88
458,307,2024-06-05,Pending,459.77
459,379,2023-08-18,Pending,945.68
460,55,2025-02-09,Completed,576.37
461,422,2024-08-27,Pending,78.02
462,166,2024-08-20,Pending,442.19
463,192,2024-04-09,Pending,199.27
464,343,2023-09-03,Pending,368.21
465,291,2023-11-25,Pending,447.31
466,167,2025-01-06,Completed,840.33
467,183,2024-11-21,Completed,411.09
468,237,2025-04-12,Pending,247.65
469,257,2024-11-13,Pending,159.42
470,638,2024-11-07,Completed,0.0
471,148,2025-03-17,Completed,677.26
472,584,2025-03-05,Pending,817.28
473,5,2023-07-09,Pending,70.1
474,86,2024-05-08,Pending,428.67
475,253,2024-09-09,Pending,447.09
476,235,2024-03-10,Pending,286.73
477,395,2024-06-11,Pending,923.96
478,64,2024-11-23,Pending,154.43
479,266,2023-07-13,Pending,76.25
480,51,2024-06-04,Completed,105.48
481,428,2023-09-08,Completed,424.25
482,256,2023-11-24,Completed,79.02
483,53,2023-06-18,Pending,102.76
484,592,2025-01-03,Pending,547.87
485,111,2024-06-28,Pending,336.38
486,195,2023-06-26,Pending,51.24
487,137,2025-04-16,Completed,221.85
488,266,2023-10-02,Completed,0.0
489,182,2024-10-27,Completed,1008.22
490,175,2024-10-24,Completed,442.5
491,299,2024-07-02,Completed,546.24
492,500,2024-06-09,Pending,57.66
493,409,2024-07-20,Completed,1333.26
494,393,2024-02-07,Completed,336.91
495,622,2023-10-05,Pending,1705.02
496,447,2024-06-21,Pending,704.79
497,681,2024-11-24,Completed,912.51
498,542,2023-09-15,Pending,500.23
499,277,2024-12-17,Completed,113.92
500,197,2023-12-28,Completed,1573.79
501,691,2024-01-31,Completed,999.53
502,446,2023-06-28,Pending,347.94
503,369,2025-03-17,Completed,138.88
504,144,2024-04-22,Pending,479.71
505,612,2024-08-15,Completed,402.78
506,337,2024-02-21,Pending,497.23
507,328,2023-10-30,Completed,553.75
508,450,2025-04-13,Completed,782.08
509,683,2024-03-18,Pending,386.55
510,485,2025-05-05,Completed,149.85
511,580,2024-12-06,Completed,547.02
512,338,2023-07-30,Completed,300.88
513,312,2024-06-24,Completed,750.1
514,175,2023-08-05,Completed,72.75
515,599,2024-05-30,Completed,1703.03
516,659,2023-09-08,Completed,361.84
517,667,2025-04-06,Pending,0.0
518,164,2023-09-05,Pending,109.04
519,516,2024-08-07,Completed,604.91
520,298,2024-07-03,Completed,361.74
521,292,2023-09-11,Completed,1299.9
522,87,2023-09-23,Completed,718.45
523,526,2023-08-03,Pending,322.16
524,407,2025-05-30,Completed,918.76
525,595,2023-12-13,Completed,216.72
526,292,2023-09-05,Completed,396.08
527,423,2024-05-13,Pending,919.29
528,158,2023-09-24,Completed,434.14
529,124,2023-11-30,Completed,463.35
530,32,2024-03-21,Completed,173.67
531,462,2024-12-16,Pending,0.0
532,44,2023-07-28,Completed,319.04
533,53,2023-11-09,Pending,124.92
534,315,2023-09-09,Pending,79.78
535,634,2025-04-24,Pending,311.17
536,413,2025-03-07,Pending,550.52
537,640,2024-10-18,Pending,0.0
538,557,2025-01-24,Completed,177.03
539,556,2025-01-10,Completed,249.77
540,475,2024-07-30,Completed,493.15
541,615,2025-03-11,Completed,369.19
542,254,2023-07-03,Pending,105.96
543,469,2023-06-20,Pending,606.87
544,622,2023-07-09,Completed,352.13
545,427,2025-01-17,Pending,552.63
546,280,2023-08-24,Completed,482.01
547,321,2024-09-12,Completed,524.72
548,154,2024-02-18,Completed,711.06
549,574,2024-09-18,Completed,542.07
550,98,2025-04-16,Completed,711.9
551,196,2024-01-22,Completed,600.24
552,530,2025-05-23,Pending,475.89
553,141,2023-06-07,Completed,548.18
554,105,2024-07-13,Pending,380.54
555,413,2024-10-11,Completed,163.49
556,242,2024-11-21,Pending,297.27
557,188,2024-06-05,Pending,401.68
558,13,2023-12-17,Completed,166.42
559,152,2024-09-28,Pending,45.86
560,405,2024-03-05,Completed,740.85
561,403,2023-06-27,Pending,144.94
562,84,2023-11-20,Completed,782.59
563,162,2023-11-09,Completed,628.74
564,143,2023-12-18,Pending,157.6
565,253,2024-04-19,Pending,297.48
566,163,2024-05-13,Completed,568.6
567,550,2023-06-26,Pending,231.1
568,452,2024-03-15,Completed,302.42
569,459,2024-05-25,Pending,385.29
570,395,2025-04-23,Completed,494.52
571,319,2024-05-17,Completed,0.0
572,634,2023-11-07,Completed,128.46
573,668,2024-04-04,Pending,47.94
574,656,2024-11-05,Pending,231.38
575,405,2023-12-28,Pending,279.47
576,310,2023-08-30,Completed,363.83
577,553,2024-01-09,Pending,640.91
578,499,2023-07-20,Completed,968.12
579,77,2023-10-18,Completed,397.46
580,460,2023-10-24,Pending,379.43
581,183,2024-03-31,Pending,264.09
582,54,2024-09-15,Completed,745.45
583,247,2024-02-29,Completed,487.49
584,37,2024-04-28,Pending,247.76
585,75,2025-02-18,Completed,403.77
586,690,2023-10-18,Pending,245.65
587,149,2025-01-02,Pending,600.99
588,474,2023-06-07,Completed,676.76
589,353,2024-10-01,Pending,958.46
590,188,2023-12-31,Pending,626.24
591,355,2024-07-03,Pending,343.2
592,67,2025-03-14,Pending,0.0
593,683,2024-01-11,Completed,756.27
594,608,2024-12-02,Completed,490.35
595,498,2024-10-13,Pending,1225.62
596,240,2024-04-03,Pending,52.68
597,190,2023-08-05,Completed,23.76
598,569,2025-01-21,Completed,241.17
599,565,2024-12-21,Completed,722.41
600,524,2024-08-09,Completed,719.28
601,391,2023-07-17,Completed,335.99
602,687,2023-09-27,Completed,844.66
603,471,2024-07-16,Pending,111.6
604,529,2024-07-04,Completed,176.08
605,490,2023-09-27,Completed,858.35
606,281,2025-02-13,Completed,428.68
607,667,2023-11-19,Completed,50.02
608,361,2024-08-14,Pending,352.41
609,667,2024-06-27,Completed,830.82
610,81,2024-07-26,Pending,312.08
611,593,2025-01-17,Completed,291.32
612,73,2024-01-16,Completed,488.78
613,437,2023-11-01,Completed,264.16
614,691,2024-06-07,Completed,68.25
615,667,2024-06-02,Completed,684.31
616,327,2025-03-30,Completed,509.4
617,320,2023-09-09,Pending,101.35
618,59,2023-08-23,Pending,755.49
619,8,2023-07-31,Pending,46.32
620,672,2024-07-05,Completed,254.4
621,508,2023-11-09,Pending,357.48
622,384,2024-10-06,Completed,315.36
623,572,2025-05-18,Pending,195.21
624,580,2024-10-17,Pending,276.42
625,675,2023-07-28,Pending,116.94
626,203,2024-08-07,Pending,699.51
627,468,2024-11-23,Pending,298.54
628,517,2024-02-25,Pending,510.35
629,425,2025-04-25,Completed,0.0
630,73,2023-08-09,Completed,466.83
631,560,2024-11-30,Completed,0.0
632,334,2024-06-11,Pending,474.5
633,75,2024-02-02,Pending,629.84
634,566,2024-10-23,Pending,752.89
635,368,2023-12-08,Pending,94.0
636,176,2023-06-29,Completed,771.75
637,380,2024-09-28,Pending,211.71
638,345,2024-10-14,Completed,782.08
639,201,2024-06-09,Completed,612.32
640,36,2023-10-10,Pending,504.13
641,628,2025-06-02,Completed,129.09
642,360,2024-11-17,Pending,93.24
643,99,2023-06-17,Pending,1186.98
644,214,2023-12-21,Pending,117.32
645,113,2024-06-26,Completed,863.71
646,27,2024-12-04,Pending,643.42
647,510,2025-03-05,Pending,843.45
648,351,2024-04-13,Completed,608.39
649,689,2025-02-05,Completed,224.25
650,440,2025-03-15,Completed,677.38
651,412,2025-02-24,Pending,256.2
652,620,2024-07-26,Completed,341.52
653,344,2023-08-19,Completed,167.45
654,258,2024-08-02,Completed,272.65
655,504,2023-09-27,Completed,1346.06
656,509,2023-07-15,Completed,1488.3
657,145,2025-01-19,Completed,352.68
658,268,2024-01-08,Completed,308.83
659,430,2025-05-10,Pending,0.0
660,515,2023-07-29,Pending,522.6
661,41,2023-09-09,Completed,639.53
662,695,2025-01-15,Completed,1011.43
663,222,2024-09-08,Completed,267.4
664,144,2024-12-26,Completed,262.32
665,452,2025-03-07,Completed,247.25
666,539,2023-09-19,Completed,273.74
667,362,2024-02-15,Pending,754.47
668,691,2023-07-05,Pending,140.16
669,699,2024-04-21,Pending,412.16
670,143,2025-03-24,Completed,238.07
671,73,2025-04-25,Completed,701.97
672,452,2024-09-01,Pending,665.29
673,596,2024-08-08,Pending,528.38
674,251,2024-10-16,Pending,160.77
675,223,2025-03-25,Completed,627.05
676,90,2023-12-05,Pending,511.18
677,621,2023-10-20,Completed,563.54
678,245,2023-07-23,Completed,803.57
679,17,2025-05-21,Pending,352.5
680,166,2025-04-17,Completed,214.85
681,56,2025-02-22,Pending,610.97
682,343,2023-12-19,Pending,331.62
683,690,2024-11-30,Completed,240.76
684,28,2024-10-16,Completed,964.92
685,546,2024-11-25,Completed,276.81
686,522,2024-01-03,Completed,442.37
687,250,2024-03-13,Pending,139.76
688,305,2024-10-29,Pending,268.05
689,95,2024-10-04,Completed,314.96
690,46,2024-04-24,Completed,464.12
691,70,2025-03-27,Completed,440.2
692,312,2025-03-14,Completed,241.48
693,259,2024-10-05,Completed,235.28
694,558,2024-08-10,Completed,687.85
695,459,2024-10-13,Completed,489.89
696,138,2025-01-18,Pending,248.25
697,433,2024-04-26,Completed,248.1
698,435,2025-04-21,Pending,25.58
699,546,2023-11-18,Pending,630.88
700,657,2023-08-07,Completed,737.39
701,189,2024-01-30,Completed,382.7
702,289,2024-04-17,Pending,372.05
703,12,2024-08-07,Completed,684.33
704,681,2025-03-26,Completed,403.25
705,22,2024-06-16,Pending,112.03
706,193,2025-01-19,Pending,649.73
707,681,2023-06-08,Pending,137.88
708,262,2024-01-04,Completed,739.89
709,210,2024-12-31,Pending,421.95
710,313,2025-04-11,Completed,1261.58
711,107,2023-08-03,Completed,37.74
712,422,2025-02-20,Pending,506.86
713,68,2023-08-18,Completed,159.23
714,22,2024-03-12,Pending,771.27
715,405,2023-09-05,Completed,1431.65
716,68,2024-04-24,Completed,197.26
717,645,2024-12-03,Pending,234.83
718,114,2024-04-24,Completed,0.0
719,125,2024-08-30,Completed,605.43
720,345,2024-02-21,Pending,0.0
721,342,2024-02-02,Pending,432.51
722,585,2023-11-05,Pending,568.0
723,137,2024-09-19,Completed,146.5
724,484,2023-09-17,Completed,867.92
725,698,2025-01-21,Completed,229.33
726,696,2023-08-09,Completed,56.61
727,612,2024-07-23,Pending,511.94
728,434,2023-08-19,Pending,724.02
729,134,2025-03-22,Completed,524.11
730,501,2024-11-21,Pending,778.39
731,79,2023-08-26,Pending,1033.39
732,568,2024-11-12,Pending,54.66
